*** Booting Zephyr OS build v3.7.0-5411-g31fea97e05fd ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.096,496] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.096,527] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.096,557] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.098,754] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.098,937] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.098,968] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.098,999] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:14.619,598] <wrn> bt_conn: *conn should be unreferenced and initialized to NULL
[00:00:15.866,516] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.346,191] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:18.085,296] <dbg> bttester_csip: csip_discover_cb: 
[00:00:18.085,327] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:18.087,677] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200157d0
[00:00:18.087,707] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:18.087,707] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:18.087,707] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:19.585,296] <dbg> bttester_csip: csip_discover_cb: 
[00:00:19.585,327] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:19.587,677] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200157d0
[00:00:19.587,707] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:19.587,707] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:19.587,707] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
