2026-05-17 00:39:54,849 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MCP MCP/CL/SCP/BV-02-C
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MCP MCP/CL/SCP/BV-02-C
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MCP MCP/CL/SCP/BV-02-C with commands:
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x73369113b080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x733695bd5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_F6B11A',) kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x733695bd5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x733695304220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7336914782c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733691394e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x733695be76a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0,) kwds={}
2026-05-17 00:39:54,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x733695bd4fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
