2021-10-15 21:41:02,239 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-10-15 21:41:02,239 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BV-06-C
2021-10-15 21:41:02,239 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BV-06-C with commands:
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BF311C0>,) kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021A9A3CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_F21FE4',) kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021A9A3CF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021A9A3DB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000021A9BD96550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000021A9BD965E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000021A9A3E3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(1, 'AA50') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021A9A3E3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, 'AA51') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '1234') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000021A9A3E3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA52') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x0000021A9A3E38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(1,) kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021A9A3E3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 138, 3, 'AA51') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '1234') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000021A9A3E3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 1, '2900') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0100') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021A9A3E3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, 'AA51') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '1234') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000021A9A3E3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 1, '2901') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '73616d706c652074657874') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000021A9A3E3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 161, '2903') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0000') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021A9A3E3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, 'AA51') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0000') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000021A9A3E3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 1, '2904') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0600A327010100') kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000021A9A3E3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x0000021A9A3D8A60> start_wid=1 stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-15 21:41:02,239 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-15 21:41:02,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BF311C0>,) kwds={}
2021-10-15 21:41:02,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BF311C0>,), kwds={}
2021-10-15 21:41:02,254 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-15 21:41:02,254 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-15 21:41:02,270 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58659,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-15 21:41:02,270 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-15 21:41:02,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 21:41:02,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:41:02,285 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-15 21:41:02,285 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-15 21:41:03,301 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-15 21:41:03,301 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-15 21:41:03,332 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58661,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-15 21:41:03,332 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-15 21:41:03,348 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-15 21:41:03,348 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-15 21:41:03,687 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:41:03,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-15 21:41:03,952 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-15 21:41:03,952 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-15 21:41:03,952 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-15 21:41:03,952 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-15 21:41:03,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021A9A3CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-15 21:41:03,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:41:03,952 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-15 21:41:03,952 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-15 21:41:03,952 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-15 21:41:03,952 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-15 21:41:03,952 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-15 21:41:03,952 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:41:04,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-15 21:41:04,046 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-15 21:41:04,093 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-15 21:41:04,093 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-15 21:41:04,093 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-15 21:41:04,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'Tester_F21FE4',) kwds={}
2021-10-15 21:41:04,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4',), kwds={}
2021-10-15 21:41:04,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021A9A3CF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-15 21:41:04,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:41:04,093 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-10-15 21:41:04,093 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-10-15 21:41:04,093 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '2'
2021-10-15 21:41:04,093 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-10-15 21:41:04,093 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-15 21:41:04,093 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:41:04,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-15 21:41:04,186 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-15 21:41:04,218 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-15 21:41:04,218 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
