*** Booting Zephyr OS build v3.7.0-3920-g8068cb256750 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:06.032,043] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.032,104] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:06.032,135] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.033,294] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:06.033,355] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.033,386] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.242,034] <wrn> bttester_mesh: Loading default comp data
[00:00:06.242,279] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:14.704,986] <dbg> bttester_mesh: config_prov: 
[00:00:14.731,719] <dbg> bttester_mesh: start: 
[00:00:14.731,842] <inf> bt_mesh_provisionee: Device UUID: 7494de62-90aa-4f02-b355-27fca6b3200f
[00:00:14.733,642] <inf> bt_mesh_provisionee: Device UUID: 7494de62-90aa-4f02-b355-27fca6b3200f
