2023-02-25 00:02:20,060 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2023-02-25 00:02:20,060 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-03-C
2023-02-25 00:02:20,060 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-03-C with commands:
2023-02-25 00:02:20,060 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C193A0D6D0>,) kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C191DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_6015B9',) kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C191E05310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1938C9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1938C9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1938C9B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C191DCC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-25 00:02:20,061 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C191E04940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
