2022-06-24 20:39:37,555 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
2022-06-24 20:39:37,555 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/TERM/BV-01-C
2022-06-24 20:39:37,555 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/TERM/BV-01-C with commands:
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C229E59880>,) kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C22848B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C2284CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229D6AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229D6AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-06-24 20:39:37,556 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
