2022-10-05 22:26:19,829 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2022-10-05 22:26:19,829 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/CFS/BV-02-C
2022-10-05 22:26:19,829 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/CFS/BV-02-C with commands:
2022-10-05 22:26:19,829 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001095C9667F0>,) kwds={}
2022-10-05 22:26:19,829 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001095AD7CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001095AD7CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001095ADBB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001095C71CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001095C606BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 22:26:19,830 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001095C606850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 22:26:19,831 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
