2022-03-05 00:14:32,944 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-12-C
2022-03-05 00:14:32,944 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BV-12-C
2022-03-05 00:14:32,944 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BV-12-C with commands:
2022-03-05 00:14:32,944 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CCDDD30>,) kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002632B1A0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=(b'Tester_6015B9',) kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002632B1A03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002632B1AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002632CBFF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002632CBFF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002632B1B0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 33, 'AA51') kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-03-05 00:14:32,945 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 3, 'AA52') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002632B1B0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 3, 'AA53') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 129, 'AA54') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 9, 'AA54') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002632B1C3040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 15) kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 3, 'AA55') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002632B1B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 3, 'AA56') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002632B1B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002632B1B0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 00:14:32,946 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 00:14:32,947 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-05 00:14:32,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CCDDD30>,) kwds={}
2022-03-05 00:14:32,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CCDDD30>,), kwds={}
2022-03-05 00:14:32,949 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 00:14:32,949 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 00:14:34,022 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50807,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 00:14:34,024 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 00:14:34,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 00:14:34,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:14:34,039 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-05 00:14:34,039 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 00:14:35,059 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 00:14:35,059 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 00:14:36,119 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50809,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 00:14:36,120 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 00:14:36,133 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 00:14:36,133 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-05 00:14:36,530 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:14:36,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-05 00:14:36,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 00:14:36,789 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-05 00:14:36,789 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-05 00:14:36,789 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-03-05 00:14:36,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002632B1A0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2022-03-05 00:14:36,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:14:36,789 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-05 00:14:36,789 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-05 00:14:36,789 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-05 00:14:36,789 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-05 00:14:36,790 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:14:36,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-05 00:14:36,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 00:14:36,901 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-05 00:14:36,901 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-05 00:14:36,901 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-05 00:14:36,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=(b'Tester_6015B9',) kwds={}
2022-03-05 00:14:36,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-05 00:14:36,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002632B1A03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2022-03-05 00:14:36,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:14:36,901 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-05 00:14:36,901 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-05 00:14:36,901 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-05 00:14:36,902 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-05 00:14:36,902 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:14:36,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-05 00:14:36,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 00:14:37,011 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-05 00:14:37,011 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-05 00:14:37,011 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-05 00:14:37,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002632B1AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2022-03-05 00:14:37,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:14:37,011 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-05 00:14:37,011 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-05 00:14:37,011 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-05 00:14:37,011 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:14:37,139 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
