*** Booting Zephyr OS build v4.0.0-rc2 ***
[00:00:00.384,643] <dbg> bttester: tester_init: Initializing tester
[00:00:36.043,579] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:36.047,607] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.047,790] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.047,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.048,156] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.048,309] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.048,461] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.048,645] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.048,797] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.048,950] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.049,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.049,316] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.049,468] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.049,652] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.049,743] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:36.049,774] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:36.049,835] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 0
[00:00:36.049,896] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.050,079] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.050,262] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.050,445] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.050,598] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.050,842] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.051,025] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:36.051,086] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:36.051,116] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:36.051,147] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:36.096,099] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:36.096,130] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:36.150,054] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:36.150,085] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:36.201,202] <dbg> bttester: cmd_handler: cmd service 4 opcode 4 index 0
[00:00:36.201,202] <wrn> bttester_mesh: Loading default comp data
[00:00:36.201,477] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:36.461,853] <dbg> bttester: tester_rsp_with_index: service 4 opcode 4 index 0 status 0
[00:00:36.478,149] <dbg> bttester: cmd_handler: cmd service 1 opcode 3 index 0
[00:00:44.625,610] <dbg> bttester: cmd_handler: cmd service 4 opcode 119 index 0
[00:00:44.625,671] <dbg> bttester: tester_rsp_with_index: service 4 opcode 119 index 0 status 0
