2026-05-02 15:11:55,791 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case BAP BAP/UCL/STR/BV-550-C
2026-05-02 15:11:55,791 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BAP BAP/UCL/STR/BV-550-C
2026-05-02 15:11:55,791 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-550-C with commands:
2026-05-02 15:11:55,791 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b446d92180>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 15:11:55,791 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77b44add1300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=(b'Tester_F6B11A',) kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77b44a5040e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b446d20180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77b44add1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x77b44add0ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x77b44ade79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x77b44ade7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x77b44add1d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x77b44add1da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x77b44add1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b446d20220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b446d202c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b446d92180>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 15:11:55,792 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-02 15:11:55,793 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b446d92180>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-02 15:11:55,793 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 15:11:55,793 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-02 15:11:55,793 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-02 15:11:55,797 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-02 15:11:55,798 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
