2021-11-14 19:39:57,080 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
2021-11-14 19:39:57,080 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NKL/BV-02-C
2021-11-14 19:39:57,080 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NKL/BV-02-C with commands:
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F8B64E3400>,) kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F8B49ABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F8B49ABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F8B49EE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C3700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C3790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8B62C3AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F8B6263850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-14 19:39:57,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F8B64E3400>,) kwds={}
2021-11-14 19:39:57,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F8B64E3400>,), kwds={}
2021-11-14 19:39:57,080 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-14 19:39:57,096 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
