2023-04-04 21:50:48,875 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-02-C
2023-04-04 21:50:48,875 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-02-C
2023-04-04 21:50:48,875 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-02-C with commands:
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8A5183FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F8A522E340>,) kwds={}
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8A5183FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F8A387E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(b'Tester_6015B9',) kwds={}
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F8A387E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F8A38B5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F8A518B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-04 21:50:48,875 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F8A518B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
