2022-06-26 08:53:01,014 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MAKL/BV-04-C
2022-06-26 08:53:01,014 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MAKL/BV-04-C
2022-06-26 08:53:01,014 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MAKL/BV-04-C with commands:
2022-06-26 08:53:01,014 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F2FE6F0880>,) kwds={}
2022-06-26 08:53:01,014 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-26 08:53:01,014 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F2FCBDB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F2FCBDBB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F2FCC1A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CCAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F2FE46E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-26 08:53:01,015 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-26 08:53:01,016 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-26 08:53:01,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F2FE6F0880>,) kwds={}
2022-06-26 08:53:01,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F2FE6F0880>,), kwds={}
2022-06-26 08:53:01,018 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-26 08:53:01,018 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-26 08:53:02,072 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64968,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-06-26 08:53:02,075 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-26 08:53:02,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-26 08:53:02,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-26 08:53:02,090 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-26 08:53:02,090 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-26 08:53:03,097 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-26 08:53:03,635 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-26 08:53:03,636 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-26 08:53:04,694 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64970,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-06-26 08:53:04,697 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-26 08:53:04,711 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-26 08:53:04,712 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-26 08:53:05,234 root DEBUG iutctl_common.py          215   read                      : read
2022-06-26 08:53:05,480 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-26 08:53:05,496 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-26 08:53:05,496 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-26 08:53:05,528 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-26 08:53:05,528 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-26 08:53:05,528 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-26 08:53:05,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F2FCBDB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2022-06-26 08:53:05,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-26 08:53:05,528 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-26 08:53:05,528 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-26 08:53:05,528 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-26 08:53:05,529 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-26 08:53:05,529 root DEBUG iutctl_common.py          215   read                      : read
2022-06-26 08:53:05,592 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-26 08:53:05,608 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-26 08:53:05,624 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-26 08:53:05,640 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-26 08:53:05,640 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-26 08:53:05,640 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-26 08:53:05,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F2FCBDBB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2022-06-26 08:53:05,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-26 08:53:05,640 root DEBUG btp.py                    373   core_reg_svc_mesh         : core_reg_svc_mesh
2022-06-26 08:53:05,640 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-06-26 08:53:05,640 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-06-26 08:53:05,640 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-26 08:53:05,640 root DEBUG iutctl_common.py          215   read                      : read
2022-06-26 08:53:05,720 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-26 08:53:05,752 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-26 08:53:05,768 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-26 08:53:05,784 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-26 08:53:05,784 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-26 08:53:05,784 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-26 08:53:05,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F2FCC1A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2022-06-26 08:53:05,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-26 08:53:05,784 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-26 08:53:05,784 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-26 08:53:05,784 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-26 08:53:05,784 root DEBUG iutctl_common.py          215   read                      : read
2022-06-26 08:53:05,863 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-26 08:53:05,879 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
