2022-11-09 00:35:43,055 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2022-11-09 00:35:43,056 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BROB/BCST/BV-04-C
2022-11-09 00:35:43,056 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BROB/BCST/BV-04-C with commands:
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C386D8A5E0>,) kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C385397CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C3853DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB53A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,056 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB5820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C386CB58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C385397DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C385397A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-09 00:35:43,057 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
