2022-11-30 00:02:14,996 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2022-11-30 00:02:14,997 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCOB/BV-04-C
2022-11-30 00:02:14,997 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCOB/BV-04-C with commands:
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305CFFC10>,) kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_56C9EF',) kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002430416C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305C86280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-11-30 00:02:14,997 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002430412CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-30 00:02:14,998 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002430416BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-11-30 00:02:14,998 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 00:02:14,998 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 00:02:14,998 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-30 00:02:15,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305CFFC10>,) kwds={}
2022-11-30 00:02:15,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305CFFC10>,), kwds={}
2022-11-30 00:02:15,001 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-30 00:02:15,002 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 00:02:16,062 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60869,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-30 00:02:16,065 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-30 00:02:16,084 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-30 00:02:16,084 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:02:16,085 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-30 00:02:16,085 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-30 00:02:17,093 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 00:02:17,656 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-30 00:02:17,656 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 00:02:18,740 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60871,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-30 00:02:18,743 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-30 00:02:18,763 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 00:02:18,763 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 00:02:19,293 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:02:19,571 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:02:19,587 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-30 00:02:19,587 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-30 00:02:19,603 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-30 00:02:19,619 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-30 00:02:19,619 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-30 00:02:19,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-11-30 00:02:19,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:02:19,619 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-30 00:02:19,619 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-30 00:02:19,619 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-30 00:02:19,619 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-30 00:02:19,620 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 00:02:19,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 00:02:19,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-30 00:02:19,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-30 00:02:19,683 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-30 00:02:19,683 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-30 00:02:19,683 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-30 00:02:19,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_56C9EF',) kwds={}
2022-11-30 00:02:19,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
