2021-12-25 00:51:53,817 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-26-C
2021-12-25 00:51:53,817 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-26-C
2021-12-25 00:51:53,817 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-26-C with commands:
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001970C36D550>,) kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001970AA1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001970AA5E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-12-25 00:51:53,817 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
