2021-09-11 23:54:21,300 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2021-09-11 23:54:21,300 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBS/BV-01-C
2021-09-11 23:54:21,301 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBS/BV-01-C with commands:
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025D292E1B50>,) kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025D279F1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000025D279F3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000025D27A02280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2922DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,301 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,302 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2021-09-11 23:54:21,302 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
