2025-08-09 07:56:26,367 LT1-thread root DEBUG client.py                 998   _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BV-02-C
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/PBADV/BV-02-C
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BV-02-C with commands:
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fc89cff2e90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fc89cff3610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fc89c113b80>,) kwds={}
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fc89cff3610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fc89ff8fd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fc89ff8feb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fc89ff9c160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fc89f703760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-08-09 07:56:26,367 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fc89ffb6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
