2026-08-04 22:14:20,656 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SPE/BI-06-C
2026-08-04 22:14:20,656 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MCS GMCS/SR/SPE/BI-06-C
2026-08-04 22:14:20,656 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MCS GMCS/SR/SPE/BI-06-C with commands:
2026-08-04 22:14:20,656 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b25a14cef30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-04 22:14:20,656 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b25a71d1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2026-08-04 22:14:20,656 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(b'Tester_F6B11A',) kwds={}
2026-08-04 22:14:20,657 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b25a71d1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2026-08-04 22:14:20,657 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7b25a71f8400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2026-08-04 22:14:20,657 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b25a148d080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2026-08-04 22:14:20,657 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x7b25a71df880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0,) kwds={}
2026-08-04 22:14:20,657 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7b25a71d11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
