2023-08-25 23:18:39,458 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-533-C
2023-08-25 23:18:39,458 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-533-C
2023-08-25 23:18:39,458 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-533-C with commands:
2023-08-25 23:18:39,458 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3D589BB80>,) kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3D51E63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=(b'Tester_790D90',) kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3D520D870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-08-25 23:18:39,459 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3D51E64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
