2026-01-26 14:32:07,496 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-383-C
2026-01-26 14:32:07,497 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/USR/STR/BV-383-C
2026-01-26 14:32:07,497 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/USR/STR/BV-383-C with commands:
2026-01-26 14:32:07,498 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x72d18cc79070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-26 14:32:07,498 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-26 14:32:07,498 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x72d18cc79070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x72d18a52c0b0>,) kwds={}
2026-01-26 14:32:07,498 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x72d18cc79070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-01-26 14:32:07,499 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x72d18e9b7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,499 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=(b'Tester_F6B11A',) kwds={}
2026-01-26 14:32:07,499 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x72d18e9eab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,499 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72d18a7f2ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,499 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x72d18e9c80e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,499 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x72d18e9b7b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-01-26 14:32:07,500 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,500 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x72d18e9ea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,500 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x72d18e9ea660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,500 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x72d18e9c89a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,500 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x72d18e9c8a40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,501 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x72d18e9c8b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,501 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,501 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,501 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72d18a7f2d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,501 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72d18a7f2de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-01-26 14:32:07,501 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x72d18e9eb4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-01-26 14:32:07,501 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72d18a7f2e80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-01-26 14:32:07,502 LT1-thread root DEBUG client.py                 82    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-26 14:32:07,502 LT1-thread root DEBUG client.py                 82    logger_log                : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x72d18cc79070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-26 14:32:07,502 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-01-26 14:32:07,504 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x72d18cc79070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-26 14:32:07,504 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:07,504 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-26 14:32:07,505 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:07,505 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x72d18cc79070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x72d18a52c0b0>,) kwds={}
2026-01-26 14:32:07,505 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x72d18a52c0b0>,), kwds={}
2026-01-26 14:32:07,505 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-01-26 14:32:07,507 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-01-26 14:32:07,522 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-26 14:32:07,524 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-26 14:32:07,525 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-01-26 14:32:07,545 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-12617 (_rx_task) started
2026-01-26 14:32:07,545 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x72d18cc79070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-01-26 14:32:07,545 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-01-26 14:32:07,546 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 14:32:07,547 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-01-26 14:32:07,547 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-26 14:32:07,547 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-01-26 14:32:07,547 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-01-26 14:32:08,046 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-01-26 14:32:08,046 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x72d18e9b7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-01-26 14:32:08,047 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:08,047 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-01-26 14:32:08,047 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-01-26 14:32:08,048 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-01-26 14:32:08,048 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-26 14:32:08,049 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 14:32:08,419 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 14:32:08,429 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-26 14:32:08,440 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-26 14:32:08,450 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-26 14:32:08,450 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-26 14:32:08,450 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-26 14:32:08,450 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-26 14:32:08,450 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-26 14:32:08,450 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-26 14:32:08,450 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 14:32:08,464 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 14:32:08,474 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-26 14:32:08,489 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-26 14:32:08,500 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-26 14:32:08,515 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=(b'Tester_F6B11A',) kwds={}
2026-01-26 14:32:08,515 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-01-26 14:32:08,515 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x72d18e9eab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-01-26 14:32:08,515 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:08,515 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-26 14:32:08,516 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-26 14:32:08,516 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-26 14:32:08,516 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 14:32:08,524 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 14:32:08,534 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-26 14:32:08,549 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 270 bytes data
2026-01-26 14:32:08,565 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-26 14:32:08,575 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
