2022-03-26 23:20:12,083 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-04-C
2022-03-26 23:20:12,083 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/PKE/BV-04-C
2022-03-26 23:20:12,083 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/PKE/BV-04-C with commands:
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F64708A9A0>,) kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F645593A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_6015B9',) kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6455D04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646F844C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646F84550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646F845E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F6455939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F64559FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(2,) kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-26 23:20:12,083 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-26 23:20:12,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F64708A9A0>,) kwds={}
2022-03-26 23:20:12,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F64708A9A0>,), kwds={}
2022-03-26 23:20:12,099 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 23:20:12,099 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 23:20:13,148 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61767,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 23:20:13,148 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 23:20:13,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 23:20:13,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 23:20:13,163 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-26 23:20:13,163 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 23:20:14,183 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 23:20:14,183 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 23:20:15,235 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61769,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 23:20:15,235 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 23:20:15,250 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 23:20:15,250 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-26 23:20:15,659 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:20:15,929 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:20:15,944 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-26 23:20:15,960 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 23:20:15,960 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-26 23:20:15,976 root ERROR btp.py                    499   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-26 23:20:15,976 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-03-26 23:20:15,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F645593A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-03-26 23:20:15,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 23:20:15,976 root DEBUG btp.py                    304   core_reg_svc_gap          : core_reg_svc_gap
2022-03-26 23:20:15,976 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-03-26 23:20:15,976 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-03-26 23:20:15,976 root DEBUG btp.py                    386   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-26 23:20:15,976 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:20:16,038 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:20:16,051 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-26 23:20:16,066 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 23:20:16,082 root DEBUG btp.py                    397   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
