2021-10-05 01:55:23,228 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
2021-10-05 01:55:23,228 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BI-02-C
2021-10-05 01:55:23,228 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BI-02-C with commands:
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192F210F580>,) kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192F07AC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000192F07AC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192F07BB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20AAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20AADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20CA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20CA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192F07AC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(39, 120) kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000192F07D0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(39, 120, 0) kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-05 01:55:23,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192F210F580>,) kwds={}
2021-10-05 01:55:23,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192F210F580>,), kwds={}
2021-10-05 01:55:23,228 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 01:55:23,228 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 01:55:23,260 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60882,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-05 01:55:23,260 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-05 01:55:23,275 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-05 01:55:23,275 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 01:55:23,275 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-05 01:55:23,275 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 01:55:24,306 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 01:55:24,306 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
