2021-12-03 22:08:22,251 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-02-C
2021-12-03 22:08:22,251 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BV-02-C
2021-12-03 22:08:22,251 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BV-02-C with commands:
2021-12-03 22:08:22,251 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016B6B5D34C0>,) kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016B69ACBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(b'Tester_56C9EF',) kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016B69ACBC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016B69B0E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000016B6B40CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000016B6B40CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2021-12-03 22:08:22,267 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000016B69B1C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA50') kwds={}
