2023-01-28 05:10:46,682 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2023-01-28 05:10:46,683 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MP/BV-02-C
2023-01-28 05:10:46,683 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MP/BV-02-C with commands:
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000127D677FD90>,) kwds={}
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000127D4D5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000127D4D5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000127D4D9C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D661C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,683 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=232 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000127D66084F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-28 05:10:46,684 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-28 05:10:46,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000127D677FD90>,) kwds={}
2023-01-28 05:10:46,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000127D677FD90>,), kwds={}
2023-01-28 05:10:46,687 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-28 05:10:46,687 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-28 05:10:47,767 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51327,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-28 05:10:47,771 root DEBUG iutctl_common.py          276   accept                    : accept
