2025-09-20 05:05:21,892 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/FRND/FN/BI-02-C
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BI-02-C
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BI-02-C with commands:
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa24245ee90>,) kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa2471af2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa2471af400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa2471af640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa246927400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa2471d9bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d80d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,892 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d81f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d83a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d84c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa24245ee90>,) kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa24245ee90>,), kwds={}
2025-09-20 05:05:21,893 LT1-thread root DEBUG iutctl.py                 164   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-09-20 05:05:21,894 LT1-thread root DEBUG iutctl.py                 308   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-20 05:05:21,894 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-20 05:05:21,894 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-09-20 05:05:21,897 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-3074 (_rx_task) started
2025-09-20 05:05:21,897 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-09-20 05:05:21,897 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-09-20 05:05:21,898 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:21,898 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-09-20 05:05:21,898 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-20 05:05:21,898 BTPWorkerThread-3074 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-09-20 05:05:21,898 BTPWorkerThread-3074 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-09-20 05:05:22,398 LT1-thread root DEBUG iutctl.py                 387   wait_iut_ready_event      : IUT ready event received OK
2025-09-20 05:05:22,398 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa2471af2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2025-09-20 05:05:22,399 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-20 05:05:22,399 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-09-20 05:05:22,399 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-09-20 05:05:22,399 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-09-20 05:05:22,399 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-20 05:05:22,399 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:22,750 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:22,750 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-20 05:05:22,750 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-20 05:05:22,751 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-20 05:05:22,751 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-20 05:05:22,751 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-20 05:05:22,751 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-09-20 05:05:22,751 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-09-20 05:05:22,751 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-09-20 05:05:22,751 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:22,765 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:22,775 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-09-20 05:05:22,801 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-09-20 05:05:22,811 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe 07'}, bytearray(b'n\xff\x7f\x1f\xfe\x07')
2025-09-20 05:05:22,822 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa2471af400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2025-09-20 05:05:22,822 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-20 05:05:22,822 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2025-09-20 05:05:22,822 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '2'
2025-09-20 05:05:22,822 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2025-09-20 05:05:22,822 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-20 05:05:22,822 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:22,835 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:22,845 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-20 05:05:22,856 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-20 05:05:22,866 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-20 05:05:22,866 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-20 05:05:22,866 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-20 05:05:22,866 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2025-09-20 05:05:22,866 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 2 1 255 ''
2025-09-20 05:05:22,866 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2025-09-20 05:05:22,867 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:22,885 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:22,895 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-09-20 05:05:22,906 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2025-09-20 05:05:22,916 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe ff fd 03'}, bytearray(b'\xfe\xfe\xff\xfd\x03')
2025-09-20 05:05:22,926 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa2471af640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2025-09-20 05:05:22,927 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-20 05:05:22,927 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2025-09-20 05:05:22,927 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '4'
2025-09-20 05:05:22,927 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2025-09-20 05:05:22,927 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-20 05:05:22,927 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:22,945 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:22,955 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-20 05:05:22,966 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-20 05:05:22,976 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-20 05:05:22,976 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-20 05:05:22,976 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-20 05:05:22,976 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2025-09-20 05:05:22,976 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 4 1 255 ''
2025-09-20 05:05:22,976 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2025-09-20 05:05:22,976 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:22,995 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:23,006 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-09-20 05:05:23,016 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2025-09-20 05:05:23,026 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-09-20 05:05:23,037 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa246927400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2025-09-20 05:05:23,037 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-20 05:05:23,037 LT1-thread root DEBUG mesh.py                   102   mesh_init                 : mesh_init 0
2025-09-20 05:05:23,037 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2025-09-20 05:05:23,037 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '040400010000'
2025-09-20 05:05:23,037 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:23,063 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:23,073 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-09-20 05:05:23,084 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-20 05:05:23,094 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa2471d9bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2025-09-20 05:05:23,094 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-20 05:05:23,094 LT1-thread root DEBUG gap.py                    1102  gap_read_ctrl_info        : gap_read_ctrl_info
2025-09-20 05:05:23,094 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 3 0 ''
2025-09-20 05:05:23,094 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2025-09-20 05:05:23,094 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-20 05:05:23,105 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-20 05:05:23,115 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-09-20 05:05:23,136 BTPWorkerThread-3074 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
