2023-03-11 04:01:30,637 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-02-C
2023-03-11 04:01:30,637 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BI-02-C
2023-03-11 04:01:30,639 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BI-02-C with commands:
2023-03-11 04:01:30,639 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B645FEADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B646242F40>,) kwds={}
2023-03-11 04:01:30,639 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B645FEADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-11 04:01:30,639 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B64475D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2023-03-11 04:01:30,640 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B64475D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2023-03-11 04:01:30,640 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B64475D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2023-03-11 04:01:30,640 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B644794310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2023-03-11 04:01:30,640 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B64609E8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2023-03-11 04:01:30,640 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B64609E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
