2023-06-17 22:37:21,659 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-06-17 22:37:21,659 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-06-17 22:37:21,659 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SNBP/BV-01-C with commands:
2023-06-17 22:37:21,659 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000178BC814A30>,) kwds={}
2023-06-17 22:37:21,659 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 22:37:21,659 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000178BAC175E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,659 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000178BAC17700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,659 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000178BAC17940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,659 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000178BAC58700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000178BC308910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 22:37:21,660 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 22:37:21,661 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
