2026-06-21 04:06:59,094 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VOCS VOCS/SR/SPN/BV-01-C
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run VOCS VOCS/SR/SPN/BV-01-C
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case VOCS VOCS/SR/SPN/BV-01-C with commands:
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7468306d2c00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7468363cd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_F6B11A',) kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7468363fc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74683062d760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7468363cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7468363dfba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7468363dfd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7468363cdd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7468363cdc60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-06-21 04:06:59,094 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x746835bab420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(1, False, 100) kwds={}
