2026-04-26 02:41:34,595 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-11-C
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run PACS PACS/SR/PCU/BV-11-C
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case PACS PACS/SR/PCU/BV-11-C with commands:
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x727e32883ad0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x727e36be1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x727e3412f830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_F6B11A',) kwds={}
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x727e36308680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x727e32990360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x727e36be1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x727e36bebf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-26 02:41:34,596 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x727e36308180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
