2022-07-16 04:17:30,832 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2022-07-16 04:17:30,832 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MP/BV-01-C
2022-07-16 04:17:30,832 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MP/BV-01-C with commands:
2022-07-16 04:17:30,832 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026D6F9BE280>,) kwds={}
2022-07-16 04:17:30,832 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-16 04:17:30,832 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026D6DF9A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,832 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000026D6DF9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,832 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026D6DFDA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,832 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026D6F88CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026D6F84E940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-16 04:17:30,833 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-16 04:17:30,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026D6F9BE280>,) kwds={}
2022-07-16 04:17:30,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026D6F9BE280>,), kwds={}
2022-07-16 04:17:30,836 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-16 04:17:30,837 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-16 04:17:31,903 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61851,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-16 04:17:31,906 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-16 04:17:31,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026D6F84E850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-16 04:17:31,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-16 04:17:31,919 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
