*** Booting Zephyr OS build v4.0.0-2838-g8316f097ce2a ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.037,231] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.065,490] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.065,521] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.065,551] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.067,535] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.067,718] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.067,749] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.067,779] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.067,810] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.100,219] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.523,193] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.523,254] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.597,137] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.665,039] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.665,588] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.738,983] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.739,013] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.797,363] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.797,485] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.835,937] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.835,968] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.923,095] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.421,173] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.421,203] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.422,698] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:13.423,553] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:14.004,333] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:17.175,048] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.475,067] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:18.823,059] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:30.973,968] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 2
[00:00:30.973,999] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:30.974,029] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:30.974,060] <dbg> bttester_bap_unicast: print_cb: 
                                               05                                               |.                
[00:00:30.974,060] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:30.974,090] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:30.974,121] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:30.974,121] <dbg> bttester_bap_unicast: print_cb: 
                                               3c 00                                            |<.               
[00:00:30.974,151] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:30.974,182] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:30.974,212] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 24000 Hz
[00:00:30.974,212] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:30.974,243] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:30.974,273] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 60 (negative means value not pressent)
[00:00:30.974,273] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:30.974,304] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:30.974,578] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.974,639] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 3, dir 2
[00:00:30.974,670] <dbg> bttester: tester_event: service 0x0d opcode 0x80
