2023-05-27 02:11:56,305 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-05-C
2023-05-27 02:11:56,305 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BV-05-C
2023-05-27 02:11:56,305 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BV-05-C with commands:
2023-05-27 02:11:56,305 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A35CD30>,) kwds={}
2023-05-27 02:11:56,305 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD28889C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6015B9',) kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD28889D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28899D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD2A2783A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD2A2784C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD2A278550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD288993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0,) kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DD288AC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(1, 'AA40') kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 3, 'AA50') kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,306 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 12, 'AA51') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 48, 'AA52') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 192, 'AA53') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 58, 3, 'AA54') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001DD288AC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 3, '2902') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 58, 3, 'AA55') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001DD288AC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 3, '2902') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 70, 3, 'AA56') kwds={}
2023-05-27 02:11:56,307 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 70, 48, 'AA57') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 138, 3, 'AA58') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001DD288AC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 1, '2900') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0100') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 12, 'AA59') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001DD288AC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 15) kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 12, 'AA5A') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001DD288AC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 15) kwds={}
2023-05-27 02:11:56,308 root DEBUG testcase.py               723   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DD288AC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 'AA41') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001DD288AC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(1,) kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 3, 'AA50') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 46) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 3, 'AA51') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 47) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 48) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 12, 'AA52') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 49) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 50) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001DD288AC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 15) kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 51) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 2, 1, 'AA53') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 52) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,309 root DEBUG testcase.py               723   pre_run                   : 53) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001DD288AC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 3, 'AA54') kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 54) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 55) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 3, 'AA55') kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 56) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 57) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 3, 'AA56') kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 58) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202') kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 59) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DD288AC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 60) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 02:11:56,310 root DEBUG testcase.py               723   pre_run                   : 61) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 02:11:56,311 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-27 02:11:56,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A35CD30>,) kwds={}
