2026-07-25 00:53:11,629 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case DFUM DFUM/CL/FU/BV-01-C
2026-07-25 00:53:11,630 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run DFUM DFUM/CL/FU/BV-01-C
2026-07-25 00:53:11,631 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case DFUM DFUM/CL/FU/BV-01-C with commands:
2026-07-25 00:53:11,631 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771e93995160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-25 00:53:11,631 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x771e9b9cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,631 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x771e9b9cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,631 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x771e9b159080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,632 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x771e9b9cdb20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,632 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x771e9b9f0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,632 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x771e990f8c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_F6B11A',) kwds={}
2026-07-25 00:53:11,632 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x771e990f8c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'47bf97e500f4498296153bf095d89b97', b'656c65ba9e7b4a34a194b91e13b9107f') kwds={}
2026-07-25 00:53:11,632 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396dda0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,633 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396de40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,633 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396dee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,633 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396df80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,633 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396e020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,633 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396e0c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,633 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396e160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,634 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e9396e200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,634 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771e93995160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-25 00:53:11,634 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-07-25 00:53:11,636 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771e93995160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 00:53:11,636 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 00:53:11,636 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-25 00:53:11,637 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-07-25 00:53:11,644 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-25 00:53:11,644 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-25 00:53:11,645 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-07-25 00:53:11,652 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-494 (_rx_task) started
2026-07-25 00:53:11,655 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:11,655 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-07-25 00:53:11,655 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 00:53:11,655 BTPWorkerThread-494 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-07-25 00:53:11,655 BTPWorkerThread-494 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-07-25 00:53:11,753 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-07-25 00:53:11,754 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x771e9b9cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-25 00:53:11,754 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 00:53:11,754 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-07-25 00:53:11,754 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-07-25 00:53:11,755 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-07-25 00:53:11,755 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-25 00:53:11,755 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,090 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,090 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-25 00:53:12,090 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 00:53:12,090 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-25 00:53:12,091 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-25 00:53:12,091 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-25 00:53:12,091 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-07-25 00:53:12,091 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-07-25 00:53:12,091 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-07-25 00:53:12,091 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,096 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,107 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-07-25 00:53:12,122 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-25 00:53:12,132 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-07-25 00:53:12,143 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x771e9b9cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-25 00:53:12,143 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 00:53:12,143 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2026-07-25 00:53:12,143 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '4'
2026-07-25 00:53:12,143 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2026-07-25 00:53:12,143 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-25 00:53:12,143 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,160 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,170 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-25 00:53:12,175 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 00:53:12,181 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-25 00:53:12,181 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-25 00:53:12,181 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-25 00:53:12,181 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2026-07-25 00:53:12,181 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 1 255 ''
2026-07-25 00:53:12,181 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2026-07-25 00:53:12,181 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,195 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,205 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-07-25 00:53:12,220 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-07-25 00:53:12,231 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-07-25 00:53:12,241 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x771e9b159080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-25 00:53:12,241 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 00:53:12,241 LT1-thread root DEBUG mesh.py                   102   mesh_init                 : 0
2026-07-25 00:53:12,241 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 4 0 "bytearray(b'\\x00')"
2026-07-25 00:53:12,241 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '040400010000'
2026-07-25 00:53:12,242 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,271 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,282 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-07-25 00:53:12,292 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 00:53:12,297 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x771e9b9cdb20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-25 00:53:12,297 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 00:53:12,297 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mmdl_reg (MESH_MMDL)
2026-07-25 00:53:12,297 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '5'
2026-07-25 00:53:12,297 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010005'
2026-07-25 00:53:12,298 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-25 00:53:12,298 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,310 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,320 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-25 00:53:12,331 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 00:53:12,341 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-25 00:53:12,341 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-25 00:53:12,341 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-25 00:53:12,341 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH_MMDL
2026-07-25 00:53:12,341 LT1-thread root DEBUG iutctl_common.py          161   send                      : 5 1 255 ''
2026-07-25 00:53:12,341 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0501ff0000'
2026-07-25 00:53:12,341 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,355 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,365 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x05, op=0x00, ctrl_index=0xff, data_len=0x01) bytearray(b'\x05\x00\xff\x01\x00')
2026-07-25 00:53:12,381 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-25 00:53:12,391 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'02'}, bytearray(b'\x02')
2026-07-25 00:53:12,401 LT1-thread root WARNING btp.py                    637   core_reg_svc_rsp_succ     : No read supported commands for MESH_MMDL: Error opcode in response!
2026-07-25 00:53:12,401 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x771e9b9f0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-25 00:53:12,401 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 00:53:12,401 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-07-25 00:53:12,401 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-07-25 00:53:12,401 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-07-25 00:53:12,401 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 00:53:12,420 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 00:53:12,430 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-07-25 00:53:12,446 BTPWorkerThread-494 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
