2023-08-26 01:17:54,548 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-08-26 01:17:54,548 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-08-26 01:17:54,548 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/DTTL/BV-01-C with commands:
2023-08-26 01:17:54,548 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:17:54,548 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:17:54,548 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C41387A940>,) kwds={}
2023-08-26 01:17:54,548 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:17:54,548 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-26 01:17:54,548 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C412F21EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C412F23040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C412F23280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C412F394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 01:17:54,549 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 01:17:54,550 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 01:17:54,550 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:17:54,550 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:17:54,550 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 01:17:54,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:17:54,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:17:54,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:17:54,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:17:54,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C41387A940>,) kwds={}
2023-08-26 01:17:54,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C41387A940>,), kwds={}
2023-08-26 01:17:54,554 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 01:17:54,554 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 01:17:55,633 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52340,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-26 01:17:55,637 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 01:17:55,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:17:55,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:17:55,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 01:17:55,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 01:17:55,658 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 01:17:55,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C412F21EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-08-26 01:17:55,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:17:55,659 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 01:17:55,659 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 01:17:55,659 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 01:17:55,659 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 01:17:55,659 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:17:55,682 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-26 01:17:55,698 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-26 01:17:55,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:17:55,698 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:17:55,714 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 01:17:55,714 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 01:17:55,714 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 01:17:55,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C412F23040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-08-26 01:17:55,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:17:55,714 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-26 01:17:55,714 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-26 01:17:55,714 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-26 01:17:55,714 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 01:17:55,714 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:17:55,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:17:55,778 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:17:55,794 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:17:55,810 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 01:17:55,810 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 01:17:55,810 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 01:17:55,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C412F23280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-08-26 01:17:55,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:17:55,810 root DEBUG btp.py                    460   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-26 01:17:55,810 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-26 01:17:55,810 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-26 01:17:55,811 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 01:17:55,811 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:17:55,874 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:17:55,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:17:55,905 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:17:55,921 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 01:17:55,921 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 01:17:55,921 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 01:17:55,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C412F394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-08-26 01:17:55,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:17:55,921 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 01:17:55,921 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
