*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.257,293] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.257,293] <inf> fs_nvs: alloc wra: 2, fb8
[00:00:00.257,324] <inf> fs_nvs: data wra: 2, 60
[00:00:00.258,758] <dbg> bttester: tester_init: Initializing tester
[00:00:05.922,943] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.929,138] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.929,168] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.929,199] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.929,626] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.929,656] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.965,362] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.070,465] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.070,465] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.097,076] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.146,270] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.146,301] <wrn> bttester_mesh: Loading default comp data
[00:00:06.146,545] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.573,822] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.607,330] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.607,360] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.669,525] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.669,555] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.763,824] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.885,040] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.885,070] <dbg> bttester_mesh: config_prov: 
[00:00:12.885,101] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.911,773] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.911,804] <dbg> bttester_mesh: start: 
[00:00:12.911,804] <inf> bttester_mesh: Loading stored setting

[00:00:12.932,434] <inf> bt_hci_core: HCI transport: Controller
[00:00:12.932,556] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:12.932,586] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:12.932,617] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:12.943,237] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.944,854] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.944,885] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.008,666] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.008,697] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:15.418,670] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:15.438,476] <err> bt_mesh_main: Failed to import device key
[00:00:15.438,476] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.147,949] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.147,979] <dbg> bttester: tester_event: service 0x04 opcode 0x85
