2022-03-27 04:57:55,793 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2022-03-27 04:57:55,794 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BI-02-C
2022-03-27 04:57:55,794 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BI-02-C with commands:
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023FAA5B9580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023FAA716F10>,) kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023FAA5B9580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023FA8CF3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023FA8CF3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023FA8D304C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA690040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA6900D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,794 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA690160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,795 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA6901F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,795 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA690280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,795 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA690310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2022-03-27 04:57:55,795 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023FAA6903A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
