2022-04-09 01:31:02,814 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BV-01-C
2022-04-09 01:31:02,814 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PBADV/BV-01-C
2022-04-09 01:31:02,814 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PBADV/BV-01-C with commands:
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020B6FC2CA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020B6FE0D2B0>,) kwds={}
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020B6FC2CA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020B6E379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020B6E3799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020B6E3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,815 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,816 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,816 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,816 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-09 01:31:02,816 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
