2024-10-12 23:56:15,098 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case BAP BAP/UCL/SCC/BV-093-C
2024-10-12 23:56:15,098 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run BAP BAP/UCL/SCC/BV-093-C
2024-10-12 23:56:15,098 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case BAP BAP/UCL/SCC/BV-093-C with commands:
2024-10-12 23:56:15,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 23:56:15,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 23:56:15,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f32402b68c0>,) kwds={}
2024-10-12 23:56:15,099 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 23:56:15,099 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-12 23:56:15,099 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f324353acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2024-10-12 23:56:15,099 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(b'Tester_1C28DF',) kwds={}
2024-10-12 23:56:15,099 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f324353ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
