2022-04-15 23:24:43,960 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-32-C
2022-04-15 23:24:43,960 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-32-C
2022-04-15 23:24:43,960 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-32-C with commands:
2022-04-15 23:24:43,960 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EF0A430>,) kwds={}
2022-04-15 23:24:43,960 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-15 23:24:43,960 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000012C0D379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,960 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000012C0D3798B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000012C0D3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC14C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2022-04-15 23:24:43,961 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000012C0D3795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=('C0:07:E8:60:15:B9', 0) kwds={}
