2022-09-10 17:19:07,824 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:07,824 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:07,824 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/UCON/BV-06-C with commands:
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015D1A2BF6D0>,) kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015D1895AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015D1899A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A243700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
