*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:05.899,169] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.905,334] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.905,364] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.905,395] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.906,341] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.906,372] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.906,402] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.906,433] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.952,331] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:05.952,362] <wrn> bt_ecc: Callback already registered
[00:00:06.532,379] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.532,409] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.564,453] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:06.564,453] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.564,483] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:06.648,529] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:06.648,559] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.732,604] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.732,635] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.732,666] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.754,302] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.754,364] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.838,348] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.838,378] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.838,409] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.895,324] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.895,355] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.907,501] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.907,531] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.907,562] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.975,921] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.975,952] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.992,248] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.992,248] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.992,279] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.019,897] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.019,927] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.059,417] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:15.086,242] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:15.191,741] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:15.191,772] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:15.193,267] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:56.755,462] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:56.755,493] <dbg> bttester: tester_event: service 0x01 opcode 0x83
