2022-10-29 17:04:55,764 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BV-02-C
2022-10-29 17:04:55,764 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PBADV/BV-02-C
2022-10-29 17:04:55,764 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PBADV/BV-02-C with commands:
2022-10-29 17:04:55,764 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017DA7B47940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017DA7D90BE0>,) kwds={}
2022-10-29 17:04:55,765 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017DA7B47940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-29 17:04:55,765 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017DA62B6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-10-29 17:04:55,765 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000017DA62BD040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-10-29 17:04:55,765 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017DA62FB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-10-29 17:04:55,765 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-10-29 17:04:55,765 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-10-29 17:04:55,765 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
