2021-08-21 08:51:28,377 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-12-C
2021-08-21 08:51:28,377 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAW/BI-12-C
2021-08-21 08:51:28,377 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAW/BI-12-C with commands:
2021-08-21 08:51:28,377 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069CB6C8E0>,) kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(b'Tester_08E676',) kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000002069C7453A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002069AA7E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 08:51:28,378 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 08:51:28,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069CB6C8E0>,) kwds={}
2021-08-21 08:51:28,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069CB6C8E0>,), kwds={}
2021-08-21 08:51:28,381 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 08:51:28,381 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 08:51:28,406 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49181,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 08:51:28,408 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 08:51:28,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:51:28,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:51:28,420 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-21 08:51:28,421 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
