2023-02-17 23:28:04,588 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2023-02-17 23:28:04,588 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/OOB/BV-02-C
2023-02-17 23:28:04,588 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/OOB/BV-02-C with commands:
2023-02-17 23:28:04,588 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DCFF83FA0>,) kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DCE3D1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_6015B9',) kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DCE3E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DCFEE4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DCFEE43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DCFEE4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2023-02-17 23:28:04,589 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DCE3D11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-17 23:28:04,590 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_oob_legacy_set_data at 0x0000027DCE3E2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('0000000000000000FE12036E5A889F4D',) kwds={}
