2021-12-25 03:24:51,207 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-05-C
2021-12-25 03:24:51,207 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-05-C
2021-12-25 03:24:51,207 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-05-C with commands:
2021-12-25 03:24:51,207 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217A9A6A100>,) kwds={}
2021-12-25 03:24:51,207 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-05-C-LT2
2021-12-25 03:24:51,207 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 03:24:51,207 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-05-C-LT2
2021-12-25 03:24:51,207 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000217A7FABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-12-25 03:24:51,207 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-05-C-LT2 with commands:
2021-12-25 03:24:51,207 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000217A7FAE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2021-12-25 03:24:51,207 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A9A34040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
