2026-05-30 09:50:24,063 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/HBS/BV-04-C
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/HBS/BV-04-C
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBS/BV-04-C with commands:
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x796a6e9318e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x796a721d1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=355 args=() kwds={}
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x796a721d16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=355 args=() kwds={}
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x796a721d1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=355 args=() kwds={}
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x796a71960fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=355 args=() kwds={}
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x796a71900360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=355 args=() kwds={}
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6eba00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=355 args=() kwds={}
2026-05-30 09:50:24,064 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8c8680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=355 args=() kwds={}
