2023-03-21 19:21:11,423 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2023-03-21 19:21:11,423 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/LIMM/BV-04-C
2023-03-21 19:21:11,423 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/LIMM/BV-04-C with commands:
2023-03-21 19:21:11,423 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D5B7400>,) kwds={}
2023-03-21 19:21:11,423 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-21 19:21:11,423 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002884BC7C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,423 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-21 19:21:11,423 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002884BCB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D564550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D5899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002884BC7C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,424 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002884BCB4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(4,) kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002884BC7C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002884BCB9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 'AA50') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 17, 'AA51') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 5, 'AA52') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '02') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 66, 3, 'AA53') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '03') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 48, 'AA54') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '04') kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002884BCB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-21 19:21:11,425 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-21 19:21:11,426 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-21 19:21:11,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D5B7400>,) kwds={}
2023-03-21 19:21:11,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D5B7400>,), kwds={}
2023-03-21 19:21:11,429 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-21 19:21:11,430 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-21 19:21:12,507 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55481,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-21 19:21:12,511 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-21 19:21:12,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 19:21:12,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 19:21:12,531 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-21 19:21:12,531 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-21 19:21:13,539 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-21 19:21:14,108 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-21 19:21:14,108 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-21 19:21:15,179 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55483,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-21 19:21:15,183 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-21 19:21:15,203 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-21 19:21:15,203 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-21 19:21:15,748 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:21:15,999 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:21:16,015 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-21 19:21:16,031 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:21:16,047 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-21 19:21:16,047 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-21 19:21:16,047 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-21 19:21:16,048 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002884BC7C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-03-21 19:21:16,048 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 19:21:16,048 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-21 19:21:16,048 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-21 19:21:16,048 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
