2026-07-04 00:44:21,168 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OASP/BV-07-C
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run OTS OTS/SR/OASP/BV-07-C
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case OTS OTS/SR/OASP/BV-07-C with commands:
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732549c573b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x73254e1cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73254bab9be0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_F6B11A',) kwds={}
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x73254e1f0360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x732549c5dd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x73254e1cd120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-07-04 00:44:21,168 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x73254e1cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73254bab9be0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x73254e1cea20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73254bab9be0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x73254d99b9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732549c573b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732549c573b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-04 00:44:21,169 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-04 00:44:21,170 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-07-04 00:44:21,174 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-04 00:44:21,174 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-04 00:44:21,175 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-07-04 00:44:21,181 BTPWorkerThread-475 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-475 (_rx_task) started
2026-07-04 00:44:21,182 BTPWorkerThread-475 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-04 00:44:21,182 BTPWorkerThread-475 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-07-04 00:44:21,182 BTPWorkerThread-475 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-04 00:44:21,182 BTPWorkerThread-475 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
