2023-03-22 07:46:06,349 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-03-22 07:46:06,350 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-03-22 07:46:06,350 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SNBP/BV-01-C with commands:
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BEEB7BBE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BEEBA96C40>,) kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BEEB7BBE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BEE9F3C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001BEE9F3C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BEE9F3C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BEE9F74310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB999310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB9993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB999430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,350 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB9994C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,351 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB999550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,351 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB9995E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,351 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB999670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,351 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB999700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-03-22 07:46:06,351 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB999790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
