2021-09-03 23:47:28,983 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-09-03 23:47:28,983 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-14-C
2021-09-03 23:47:28,983 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-14-C with commands:
2021-09-03 23:47:28,983 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596BE7160>,) kwds={}
2021-09-03 23:47:28,983 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:47:28,983 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-03 23:47:28,984 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-14-C-LT2
2021-09-03 23:47:28,984 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2021-09-03 23:47:28,984 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-14-C-LT2 with commands:
2021-09-03 23:47:28,984 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000235953AE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2021-09-03 23:47:28,984 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-03 23:47:28,984 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2021-09-03 23:47:28,984 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-03 23:47:28,984 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
