2023-09-30 07:04:45,247 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2023-09-30 07:04:45,248 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/HPS/BV-01-C
2023-09-30 07:04:45,248 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/HPS/BV-01-C with commands:
2023-09-30 07:04:45,248 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:04:45,248 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:04:45,248 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34EE21FA0>,) kwds={}
2023-09-30 07:04:45,248 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:04:45,248 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-30 07:04:45,248 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C34E400280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=408 args=() kwds={}
2023-09-30 07:04:45,248 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C34E4003A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=408 args=() kwds={}
2023-09-30 07:04:45,249 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C34E4005E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=408 args=() kwds={}
