2022-02-11 23:46:35,619 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-02-11 23:46:35,619 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCOB/BV-01-C
2022-02-11 23:46:35,619 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCOB/BV-01-C with commands:
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000240CB1BDA90>,) kwds={}
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000240C963F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(b'Tester_6015B9',) kwds={}
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000240C967EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAFA4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAFA4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-02-11 23:46:35,619 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAFA4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
