2025-09-16 13:58:00,234 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-05-C
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run PBP PBP/PBS/STR/BV-05-C
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case PBP PBP/PBS/STR/BV-05-C with commands:
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f59f3407250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f59f17bf0d0>,) kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f59f3407250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f59f65be830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_2CB6EE',) kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f59f65dd120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f59f65be950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f59f65be440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2025-09-16 13:58:00,234 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f59f65dcaf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
