2023-03-25 07:50:20,690 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
2023-03-25 07:50:20,690 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/CFGF/BV-01-C
2023-03-25 07:50:20,690 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/CFGF/BV-01-C with commands:
2023-03-25 07:50:20,690 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28DF19A0>,) kwds={}
2023-03-25 07:50:20,690 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 07:50:20,690 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020C273DD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,690 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020C273DD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,690 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020C273DD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,690 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020C27415310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,690 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020C28CC01F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 07:50:20,691 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-25 07:50:20,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28DF19A0>,) kwds={}
2023-03-25 07:50:20,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28DF19A0>,), kwds={}
2023-03-25 07:50:20,695 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 07:50:20,695 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 07:50:21,790 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49184,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 07:50:21,794 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 07:50:21,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 07:50:21,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 07:50:21,814 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-25 07:50:21,814 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 07:50:22,821 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 07:50:23,388 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 07:50:23,389 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 07:50:24,462 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49186,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 07:50:24,467 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 07:50:24,485 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 07:50:24,485 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
