2022-11-05 05:42:27,000 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-11-05 05:42:27,000 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBS/BV-05-C
2022-11-05 05:42:27,000 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBS/BV-05-C with commands:
2022-11-05 05:42:27,000 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A3BF87CA0>,) kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028A3A437CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000028A3A43E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028A3A47B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8ECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,001 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BE8B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-11-05 05:42:27,002 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028A3BD03730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-05 05:42:27,002 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-05 05:42:27,002 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-05 05:42:27,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A3BF87CA0>,) kwds={}
2022-11-05 05:42:27,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A3BF87CA0>,), kwds={}
2022-11-05 05:42:27,005 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-05 05:42:27,005 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-05 05:42:28,069 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54931,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-05 05:42:28,072 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-05 05:42:28,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-05 05:42:28,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 05:42:28,093 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-05 05:42:28,093 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-05 05:42:29,105 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-05 05:42:29,665 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-05 05:42:29,665 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-05 05:42:30,733 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54933,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-05 05:42:30,736 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-05 05:42:30,757 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-05 05:42:30,757 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-05 05:42:31,290 root DEBUG iutctl_common.py          215   read                      : read
