2021-09-17 20:22:43,632 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
2021-09-17 20:22:43,632 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/TERM/BV-01-C
2021-09-17 20:22:43,632 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/TERM/BV-01-C with commands:
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D9E2CCD790>,) kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D9E1183940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D9E118FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2BEF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2BEF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2BEF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2BEF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2021-09-17 20:22:43,632 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2BEF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
