2023-02-05 00:56:23,754 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-02-C
2023-02-05 00:56:23,755 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BI-02-C
2023-02-05 00:56:23,755 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BI-02-C with commands:
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BC3905F310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BC393330A0>,) kwds={}
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BC3905F310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BC3776DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BC3776E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BC377AC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,755 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=209 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BC3905F430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BC3905F310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-05 00:56:23,756 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-05 00:56:23,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BC3905F310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BC393330A0>,) kwds={}
2023-02-05 00:56:23,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BC393330A0>,), kwds={}
2023-02-05 00:56:23,759 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-05 00:56:23,760 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-05 00:56:24,833 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56978,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-05 00:56:24,836 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-05 00:56:24,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BC3905F310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-05 00:56:24,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-05 00:56:24,855 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-05 00:56:24,855 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-05 00:56:25,857 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-05 00:56:26,414 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-05 00:56:26,414 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-05 00:56:27,478 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56980,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-05 00:56:27,481 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-05 00:56:27,501 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-05 00:56:27,501 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-05 00:56:28,090 root DEBUG iutctl_common.py          215   read                      : read
2023-02-05 00:56:28,357 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-05 00:56:28,389 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-05 00:56:28,421 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-05 00:56:28,437 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-05 00:56:28,437 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-05 00:56:28,437 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-05 00:56:28,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BC3776DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-02-05 00:56:28,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-05 00:56:28,437 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-02-05 00:56:28,437 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-05 00:56:28,437 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-05 00:56:28,437 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-05 00:56:28,438 root DEBUG iutctl_common.py          215   read                      : read
2023-02-05 00:56:28,517 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
