2023-07-14 19:18:31,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-01-C
2023-07-14 19:18:31,525 root DEBUG testcase.py               718   pre_run                   : pre_run VCS VCS/SR/CP/BV-01-C
2023-07-14 19:18:31,525 root DEBUG testcase.py               720   pre_run                   : About to run test case VCS VCS/SR/CP/BV-01-C with commands:
2023-07-14 19:18:31,525 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015503457C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015503495180>,) kwds={}
2023-07-14 19:18:31,527 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:18:31,527 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015503457C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:18:31,527 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015501BBA560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-07-14 19:18:31,527 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_790D90',) kwds={}
2023-07-14 19:18:31,527 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015501BD16C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-07-14 19:18:31,527 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001550345A5F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-07-14 19:18:31,527 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001550345B490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
