2022-02-12 03:32:44,061 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2022-02-12 03:32:44,061 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BV-02-C
2022-02-12 03:32:44,061 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BV-02-C with commands:
2022-02-12 03:32:44,061 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024E2984B6D0>,) kwds={}
2022-02-12 03:32:44,061 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-12 03:32:44,061 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024E27E6E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,061 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024E27E6E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,061 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024E27EAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2974CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E29768EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E29768F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-12 03:32:44,062 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
