2022-02-06 12:55:10,026 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2022-02-06 12:55:10,026 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BV-02-C
2022-02-06 12:55:10,026 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BV-02-C with commands:
2022-02-06 12:55:10,026 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014AB5C4B4F0>,) kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014AB42C0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000014AB42C04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014AB42CF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,027 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-02-06 12:55:10,028 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
