2022-11-30 05:31:29,413 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
2022-11-30 05:31:29,414 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/DTTL/BI-01-C
2022-11-30 05:31:29,414 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/DTTL/BI-01-C with commands:
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E9A1D17760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E9A1FEC220>,) kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E9A1D17760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E9A0486CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E9A048D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E9A04CC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,414 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA88B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E9A1EA8B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E9A1D175B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E9A1D17760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 05:31:29,415 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-30 05:31:29,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E9A1D17760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E9A1FEC220>,) kwds={}
2022-11-30 05:31:29,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E9A1FEC220>,), kwds={}
2022-11-30 05:31:29,418 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-30 05:31:29,419 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 05:31:30,482 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51375,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-30 05:31:30,485 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-30 05:31:30,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E9A1D17760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-30 05:31:30,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 05:31:30,506 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-30 05:31:30,506 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-30 05:31:31,518 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 05:31:32,082 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-30 05:31:32,082 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 05:31:33,147 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51377,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-30 05:31:33,150 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-30 05:31:33,170 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-30 05:31:33,170 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 05:31:33,711 root DEBUG iutctl_common.py          215   read                      : read
2022-11-30 05:31:33,959 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-30 05:31:33,975 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-30 05:31:33,991 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-30 05:31:33,991 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-30 05:31:33,991 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-30 05:31:33,991 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-30 05:31:33,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E9A0486CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
