2023-03-15 15:46:00,149 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2023-03-15 15:46:00,149 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BI-01-C
2023-03-15 15:46:00,150 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BI-01-C with commands:
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002B1D5689B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002B1D58DAFA0>,) kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002B1D5689B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002B1D3DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002B1D3DCC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002B1D3DCC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002B1D3E04310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D57219D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,150 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002B1D5721DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002B1D5689820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002B1D5689B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 15:46:00,151 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-15 15:46:00,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002B1D5689B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002B1D58DAFA0>,) kwds={}
2023-03-15 15:46:00,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002B1D58DAFA0>,), kwds={}
2023-03-15 15:46:00,155 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-15 15:46:00,156 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-15 15:46:01,230 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62088,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-15 15:46:01,234 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-15 15:46:01,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002B1D5689B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 15:46:01,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
