2026-04-04 12:45:29,817 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/MPXS/BV-01-C
2026-04-04 12:45:29,818 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/SR/MPXS/BV-01-C
2026-04-04 12:45:29,818 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/SR/MPXS/BV-01-C with commands:
2026-04-04 12:45:29,818 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x715a399a24b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-04 12:45:29,818 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x715a3e5dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2026-04-04 12:45:29,819 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x715a3e5dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2026-04-04 12:45:29,819 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x715a3e5dd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2026-04-04 12:45:29,819 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x715a3dd5b420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2026-04-04 12:45:29,819 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x715a3dd04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2026-04-04 12:45:29,819 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39c16d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2026-04-04 12:45:29,819 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2026-04-04 12:45:29,819 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
